generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
e[tl] -> i[tl] : parrese[tl]us -> parresi[tl]us
el -> il : milmaštelus -> milmaštilus
e[tl] -> i[tl] : ne[tl]us -> ni[tl]us
e[tl] -> i[tl] : ke[tl]us -> ki[tl]us
e[tl] -> i[tl] : i[ts]e[tl]us -> i[ts]i[tl]us
e[tl] -> i[tl] : parrese[tl]us -> parresi[tl]us
el -> il : nelm -> nilm
el -> il : kelm -> kilm
el -> il : elm -> ilm
el -> il : tarkelm -> tarkilm
el -> il : milmelm -> milmilm
el -> il : ittelm -> ittilm
el -> il : parritelm -> parritilm
e[tl] -> i[tl] : ne[tl]im -> ni[tl]im
el -> il : tarkantelm -> tarkantilm
el -> il : itentelm -> itentilm
el -> il : parrentelm -> parrentilm
el -> il : milmantelm -> milmantilm
e[tl] -> i[tl] : ke[tl]im -> ki[tl]im
el -> il : tarkaštelm -> tarkaštilm
e[tl] -> i[tl] : i[ts]e[tl]im -> i[ts]i[tl]im
e[tl] -> i[tl] : parrese[tl]im -> parresi[tl]im
el -> il : milmaštelm -> milmaštilm
e[tl] -> i[tl] : ne[tl]im -> ni[tl]im
e[tl] -> i[tl] : ke[tl]im -> ki[tl]im
e[tl] -> i[tl] : i[ts]e[tl]im -> i[ts]i[tl]im
e[tl] -> i[tl] : parrese[tl]im -> parresi[tl]im
el -> il : nelum -> nilum
el -> il : kelum -> kilum
el -> il : elum -> ilum
el -> il : tarkelum -> tarkilum
el -> il : ittelum -> ittilum
e[tl] -> i[tl] : ne[tl]um -> ni[tl]um
el -> il : tarkantelum -> tarkantilum
el -> il : itentelum -> itentilum
el -> il : parrentelum -> parrentilum
el -> il : milmantelum -> milmantilum
e[tl] -> i[tl] : ke[tl]um -> ki[tl]um
el -> il : tarkaštelum -> tarkaštilum
e[tl] -> i[tl] : i[ts]e[tl]um -> i[ts]i[tl]um
e[tl] -> i[tl] : parrese[tl]um -> parresi[tl]um
el -> il : milmaštelum -> milmaštilum
e[tl] -> i[tl] : ne[tl]um -> ni[tl]um
e[tl] -> i[tl] : ke[tl]um -> ki[tl]um
e[tl] -> i[tl] : i[ts]e[tl]um -> i[ts]i[tl]um
e[tl] -> i[tl] : parrese[tl]um -> parresi[tl]um
---- finished with step 6 ----
generated rule: ['a'] -> ['']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['a'] -> ['u']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['t', 'I', 'r', '#'] -> ['t', 'i', 'r', '#']is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba

ter# -> tir# : itter -> ittir
ter# -> tir# : tarkanter -> tarkantir
ter# -> tir# : itenter -> itentir
ter# -> tir# : parrenter -> parrentir
ter# -> tir# : milmanter -> milmantir
ter# -> tir# : tarkašter -> tarkaštir
ter# -> tir# : milmašter -> milmaštir
---- finished with step 7 ----
generated rule: ['m', 'i', 'C', 'm'] -> ['', 'i', 'C', 'm']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['', 'C'] -> ['į', 'C']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['m', 'a', '', 'N'] -> ['m', 'a', 'ų', 'N']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['[tl]', '#'] -> ['', '#']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['', 'C', 'e', 's'] -> ['į', 'C', 'e', 's']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['i', 'C'] -> ['i', '']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n
generated rule: ['V', 'a', 'l', 'u'] -> ['V', 'a', 'l', 'ù']is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
n_r>ndr,s_r>str,š_r>štr
nr -> ndr : tarkanr -> tarkandr
nr -> ndr : itenr -> itendr
nr -> ndr : parrenr -> parrendr
nr -> ndr : milmanr -> milmandr
šr -> štr : tarkašr -> tarkaštr
sr -> str : itesr -> itestr
sr -> str : parresr -> parrestr
šr -> štr : milmašr -> milmaštr
nr -> ndr : tarkanres -> tarkandres
nr -> ndr : itenres -> itendres
nr -> ndr : parrenres -> parrendres
nr -> ndr : milmanres -> milmandres
šr -> štr : tarkašres -> tarkaštres
sr -> str : itesres -> itestres
sr -> str : parresres -> parrestres
šr -> štr : milmašres -> milmaštres
nr -> ndr : tarkanris -> tarkandris
nr -> ndr : itenris -> itendris
nr -> ndr : parrenris -> parrendris
nr -> ndr : milmanris -> milmandris
šr -> štr : tarkašris -> tarkaštris
sr -> str : itesris -> itestris
sr -> str : parresris -> parrestris
šr -> štr : milmašris -> milmaštris
nr -> ndr : tarkanri[tl] -> tarkandri[tl]
nr -> ndr : itenri[tl] -> itendri[tl]
nr -> ndr : parrenri[tl] -> parrendri[tl]
nr -> ndr : milmanri[tl] -> milmandri[tl]
šr -> štr : tarkašri[tl] -> tarkaštri[tl]
sr -> str : itesri[tl] -> itestri[tl]
sr -> str : parresri[tl] -> parrestri[tl]
šr -> štr : milmašri[tl] -> milmaštri[tl]
nr -> ndr : tarkanrus -> tarkandrus
nr -> ndr : itenrus -> itendrus
nr -> ndr : parrenrus -> parrendrus
nr -> ndr : milmanrus -> milmandrus
šr -> štr : tarkašrus -> tarkaštrus
sr -> str : itesrus -> itestrus
sr -> str : parresrus -> parrestrus
šr -> štr : milmašrus -> milmaštrus
nr -> ndr : tarkanrim -> tarkandrim
nr -> ndr : itenrim -> itendrim
nr -> ndr : parrenrim -> parrendrim
nr -> ndr : milmanrim -> milmandrim
šr -> štr : tarkašrim -> tarkaštrim
sr -> str : itesrim -> itestrim
sr -> str : parresrim -> parrestrim
šr -> štr : milmašrim -> milmaštrim
nr -> ndr : tarkanrum -> tarkandrum
nr -> ndr : itenrum -> itendrum
nr -> ndr : parrenrum -> parrendrum
nr -> ndr : milmanrum -> milmandrum
šr -> štr : tarkašrum -> tarkaštrum
sr -> str : itesrum -> itestrum
sr -> str : parresrum -> parrestrum
šr -> štr : milmašrum -> milmaštrum
---- finished with step 8 ----
generated rule: ['P', 'e', 'n'] -> ['P', 'e', '[ph]']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
C_N#>CaN#
rn# -> ran# : kurn -> kuran
rn# -> ran# : parn -> paran
rn# -> ran# : parn -> paran
tn# -> tan# : itn -> itan
tm# -> tam# : itm -> itam
nm# -> nam# : tarkanm -> tarkanam
nm# -> nam# : itenm -> itenam
nm# -> nam# : parrenm -> parrenam
nm# -> nam# : milmanm -> milmanam
šm# -> šam# : tarkašm -> tarkašam
sm# -> sam# : itesm -> itesam
sm# -> sam# : parresm -> parresam
šm# -> šam# : milmašm -> milmašam
lm# -> lam# : alm -> alam
lm# -> lam# : tarkaalm -> tarkaalam
lm# -> lam# : parrilm -> parrilam
lm# -> lam# : milmaalm -> milmaalam
lm# -> lam# : nilm -> nilam
lm# -> lam# : kilm -> kilam
lm# -> lam# : ilm -> ilam
lm# -> lam# : tarkilm -> tarkilam
lm# -> lam# : parrilm -> parrilam
lm# -> lam# : milmilm -> milmilam
lm# -> lam# : nilm -> nilam
lm# -> lam# : kilm -> kilam
rm# -> ram# : arm -> aram
rm# -> ram# : tarkaarm -> tarkaaram
rm# -> ram# : parrirm -> parriram
rm# -> ram# : milmaarm -> milmaaram
rm# -> ram# : nerm -> neram
rm# -> ram# : kerm -> keram
lm# -> lam# : ittilm -> ittilam
lm# -> lam# : parritilm -> parritilam
lm# -> lam# : tarkantilm -> tarkantilam
lm# -> lam# : itentilm -> itentilam
lm# -> lam# : parrentilm -> parrentilam
lm# -> lam# : milmantilm -> milmantilam
lm# -> lam# : tarkaštilm -> tarkaštilam
lm# -> lam# : milmaštilm -> milmaštilam
lm# -> lam# : ittilm -> ittilam
lm# -> lam# : tarkantilm -> tarkantilam
lm# -> lam# : itentilm -> itentilam
lm# -> lam# : parrentilm -> parrentilam
lm# -> lam# : milmantilm -> milmantilam
lm# -> lam# : tarkaštilm -> tarkaštilam
lm# -> lam# : milmaštilm -> milmaštilam
rm# -> ram# : itterm -> itteram
rm# -> ram# : parriterm -> parriteram
rm# -> ram# : tarkanterm -> tarkanteram
rm# -> ram# : itenterm -> itenteram
rm# -> ram# : parrenterm -> parrenteram
rm# -> ram# : milmanterm -> milmanteram
rm# -> ram# : tarkašterm -> tarkašteram
rm# -> ram# : milmašterm -> milmašteram
tm# -> tam# : itm -> itam
---- finished with step 9 ----
generated rule: ['u', '', 'C', '#'] -> ['u', 'd', 'C', '#']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VtI>VčI,#tI>#čI
ite -> iče : itenl -> ičenl
ite -> iče : itenl -> ičenl
ite -> iče : itesl -> ičesl
ite -> iče : itenl -> ičenl
ite -> iče : itesl -> ičesl
ite -> iče : itendr -> ičendr
ite -> iče : itestr -> ičestr
ite -> iče : itentil -> ičentil
ite -> iče : itentil -> ičentil
ite -> iče : itentir -> ičentir
ite -> iče : itens -> ičens
ite -> iče : itess -> ičess
ite -> iče : itenles -> ičenles
ite -> iče : itesles -> ičesles
ite -> iče : itenles -> ičenles
ite -> iče : itesles -> ičesles
ite -> iče : itendres -> ičendres
ite -> iče : itestres -> ičestres
iti -> iči : parritils -> parričils
ite -> iče : itentils -> ičentils
ite -> iče : itentils -> ičentils
ite -> iče : parriters -> parričers
ite -> iče : itenters -> ičenters
ite -> iče : itens -> ičens
ite -> iče : itess -> ičess
ite -> iče : itenlis -> ičenlis
ite -> iče : iteslis -> ičeslis
ite -> iče : itenlis -> ičenlis
ite -> iče : iteslis -> ičeslis
ite -> iče : itendris -> ičendris
ite -> iče : itestris -> ičestris
iti -> iči : parritils -> parričils
ite -> iče : itentils -> ičentils
ite -> iče : itentils -> ičentils
ite -> iče : parriters -> parričers
ite -> iče : itenters -> ičenters
ite -> iče : iten[tl] -> ičen[tl]
ite -> iče : ites[tl] -> ičes[tl]
ite -> iče : itenli[tl] -> ičenli[tl]
ite -> iče : itesli[tl] -> ičesli[tl]
ite -> iče : itenli[tl] -> ičenli[tl]
ite -> iče : itesli[tl] -> ičesli[tl]
ite -> iče : itendri[tl] -> ičendri[tl]
ite -> iče : itestri[tl] -> ičestri[tl]
iti -> iči : parritil[tl] -> parričil[tl]
ite -> iče : itentil[tl] -> ičentil[tl]
ite -> iče : itentil[tl] -> ičentil[tl]
ite -> iče : parriter[tl] -> parričer[tl]
ite -> iče : itenter[tl] -> ičenter[tl]
ite -> iče : itenlus -> ičenlus
ite -> iče : iteslus -> ičeslus
ite -> iče : itenlus -> ičenlus
ite -> iče : iteslus -> ičeslus
ite -> iče : itendrus -> ičendrus
ite -> iče : itestrus -> ičestrus
ite -> iče : itentilus -> ičentilus
ite -> iče : itentilus -> ičentilus
ite -> iče : itenterus -> ičenterus
ite -> iče : itenam -> ičenam
ite -> iče : itesam -> ičesam
ite -> iče : itenlim -> ičenlim
ite -> iče : iteslim -> ičeslim
ite -> iče : itenlim -> ičenlim
ite -> iče : iteslim -> ičeslim
ite -> iče : itendrim -> ičendrim
ite -> iče : itestrim -> ičestrim
iti -> iči : parritilam -> parričilam
ite -> iče : itentilam -> ičentilam
ite -> iče : itentilam -> ičentilam
ite -> iče : parriteram -> parričeram
ite -> iče : itenteram -> ičenteram
ite -> iče : itenlum -> ičenlum
ite -> iče : iteslum -> ičeslum
ite -> iče : itenlum -> ičenlum
ite -> iče : iteslum -> ičeslum
ite -> iče : itendrum -> ičendrum
ite -> iče : itestrum -> ičestrum
ite -> iče : itentilum -> ičentilum
ite -> iče : itentilum -> ičentilum
ite -> iče : itenterum -> ičenterum
---- finished with step 10 ----
generated rule: ['r', 'I', 'n', 'l'] -> ['r', 'I', 'n', '']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VntIrV>Vnd_rV
anteru -> andru : tarkanterus -> tarkandrus
enteru -> endru : ičenterus -> ičendrus
enteru -> endru : parrenterus -> parrendrus
anteru -> andru : milmanterus -> milmandrus
antera -> andra : tarkanteram -> tarkandram
entera -> endra : ičenteram -> ičendram
entera -> endra : parrenteram -> parrendram
antera -> andra : milmanteram -> milmandram
anteru -> andru : tarkanterum -> tarkandrum
enteru -> endru : ičenterum -> ičendrum
enteru -> endru : parrenterum -> parrendrum
anteru -> andru : milmanterum -> milmandrum
---- finished with step 11 ----
generated rule: ['m', 'a'] -> ['ñ', 'a']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VnlV>VllV,VslV>VłłV
anle -> alle : tarkanles -> tarkalles
enle -> elle : ičenles -> ičelles
enle -> elle : parrenles -> parrelles
anle -> alle : milmanles -> milmalles
esle -> ełłe : ičesles -> ičełłes
esle -> ełłe : parresles -> parrełłes
anle -> alle : tarkanles -> tarkalles
enle -> elle : ičenles -> ičelles
enle -> elle : parrenles -> parrelles
anle -> alle : milmanles -> milmalles
esle -> ełłe : ičesles -> ičełłes
esle -> ełłe : parresles -> parrełłes
anli -> alli : tarkanlis -> tarkallis
enli -> elli : ičenlis -> ičellis
enli -> elli : parrenlis -> parrellis
anli -> alli : milmanlis -> milmallis
esli -> ełłi : ičeslis -> ičełłis
esli -> ełłi : parreslis -> parrełłis
anli -> alli : tarkanlis -> tarkallis
enli -> elli : ičenlis -> ičellis
enli -> elli : parrenlis -> parrellis
anli -> alli : milmanlis -> milmallis
esli -> ełłi : ičeslis -> ičełłis
esli -> ełłi : parreslis -> parrełłis
anli -> alli : tarkanli[tl] -> tarkalli[tl]
enli -> elli : ičenli[tl] -> ičelli[tl]
enli -> elli : parrenli[tl] -> parrelli[tl]
anli -> alli : milmanli[tl] -> milmalli[tl]
esli -> ełłi : ičesli[tl] -> ičełłi[tl]
esli -> ełłi : parresli[tl] -> parrełłi[tl]
anli -> alli : tarkanli[tl] -> tarkalli[tl]
enli -> elli : ičenli[tl] -> ičelli[tl]
enli -> elli : parrenli[tl] -> parrelli[tl]
anli -> alli : milmanli[tl] -> milmalli[tl]
esli -> ełłi : ičesli[tl] -> ičełłi[tl]
esli -> ełłi : parresli[tl] -> parrełłi[tl]
anlu -> allu : tarkanlus -> tarkallus
enlu -> ellu : ičenlus -> ičellus
enlu -> ellu : parrenlus -> parrellus
anlu -> allu : milmanlus -> milmallus
eslu -> ełłu : ičeslus -> ičełłus
eslu -> ełłu : parreslus -> parrełłus
anlu -> allu : tarkanlus -> tarkallus
enlu -> ellu : ičenlus -> ičellus
enlu -> ellu : parrenlus -> parrellus
anlu -> allu : milmanlus -> milmallus
eslu -> ełłu : ičeslus -> ičełłus
eslu -> ełłu : parreslus -> parrełłus
anli -> alli : tarkanlim -> tarkallim
enli -> elli : ičenlim -> ičellim
enli -> elli : parrenlim -> parrellim
anli -> alli : milmanlim -> milmallim
esli -> ełłi : ičeslim -> ičełłim
esli -> ełłi : parreslim -> parrełłim
anli -> alli : tarkanlim -> tarkallim
enli -> elli : ičenlim -> ičellim
enli -> elli : parrenlim -> parrellim
anli -> alli : milmanlim -> milmallim
esli -> ełłi : ičeslim -> ičełłim
esli -> ełłi : parreslim -> parrełłim
anlu -> allu : tarkanlum -> tarkallum
enlu -> ellu : ičenlum -> ičellum
enlu -> ellu : parrenlum -> parrellum
anlu -> allu : milmanlum -> milmallum
eslu -> ełłu : ičeslum -> ičełłum
eslu -> ełłu : parreslum -> parrełłum
anlu -> allu : tarkanlum -> tarkallum
enlu -> ellu : ičenlum -> ičellum
enlu -> ellu : parrenlum -> parrellum
anlu -> allu : milmanlum -> milmallum
eslu -> ełłu : ičeslum -> ičełłum
eslu -> ełłu : parreslum -> parrełłum
---- finished with step 12 ----
generated rule: ['a', 'r', 'C'] -> ['a', 'r', '']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqqq>xxxx
---- finished with step 13 ----
generated rule: ['#', 'm', ''] -> ['#', 'm', 'e']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 14 ----
generated rule: ['l', 'u', 'N', ''] -> ['l', 'u', 'N', 'ž']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 15 ----
generated rule: ['p', 'V'] -> ['p', 'õ']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 16 ----
generated rule: ['l', 'u', 's'] -> ['l', 'u', 'ž']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 17 ----
generated rule: ['t', 'V', 'r', 'k'] -> ['t', 'V', 'r', 'ć']is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 18 ----
generated rule: ['a', 'C', 'k'] -> ['a', 'ŕ', 'k']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
qqq>xxx
---- finished with step 19 ----



*matiali -> matli (Daool maraj)
*nu -> nu (Daool ņu)
*[tlh]ia -> [tlh]e (Daool þa)
*e[tl]aria -> i[tl]ar (Daool eđŕa)
*[ph]osati -> [ph]ošat (Daool fosar)
*janio -> janu (Daool jano)
*weli -> wil (Daool wej)
*harai -> hara (Daool aři)
*arera -> arra (Daool aŕeř)
*[tsh]iari -> [tsh]er (Daool ćaŕ)
*[tl]uli -> [tl]ul (Daool đoj)
*taholi -> tahol (Daool da.ùl)
*[tlh]uelima -> [tlh]uilma (Daool ďejm)
*ni[tlh]ue[tsh]i -> ni[tlh]ue[tsh] (Daool niďeć)
*[bh]ajani -> [bh]ajan (Daool [bh]ajan)
*itianiali -> ičenl (Daool iranaj)
*kiuriani -> kuran (Daool zuŕan)
*[kh]iliu -> [kh]ilu (Daool si.u)
*a[tl]uha -> a[tl]uha (Daool ađu.a)
*se[tlh]iura -> si[tlh]ura (Daool šeþuř)
*[th]akariu -> [th]akaru (Daool tağŕu)
*liapapeti -> lepapt (Daool javaver)
*[kh]a[tlh]i -> [kh]a[tlh] (Daool xaþ)
*luelai -> luila (Daool leli)
*ilai -> ila (Daool ili)
*[th]i -> [th]a (Daool či)
*eli[th]en -> il[th]en (Daool ejčen)
*[th]ai[tsh]a -> [th]ai[tsh]a (Daool tis)
*tarehe -> tarh (Daool dŕe)
*pareni -> paran (Daool vŕen)
*tariaka -> tarka (Daool TODO)
*itia -> it (Daool TODO)
*parenia -> paran (Daool TODO)
*milima -> milma (Daool TODO)
*ni -> na (Daool TODO)
*tariakani -> tarkan (Daool TODO)
*itiani -> itan (Daool TODO)
*pareniani -> parren (Daool TODO)
*milimani -> milman (Daool TODO)
*ki -> ka (Daool TODO)
*tariakaki -> tarkak (Daool TODO)
*itiaki -> itk (Daool TODO)
*pareniaki -> parrek (Daool TODO)
*milimaki -> milmak (Daool TODO)
*ali -> al (Daool TODO)
*tariakaali -> tarkaal (Daool TODO)
*itiaali -> i[tl] (Daool TODO)
*pareniaali -> parril (Daool TODO)
*milimaali -> milmaal (Daool TODO)
*niali -> nil (Daool TODO)
*tariakaniali -> tarkanl (Daool TODO)
*itianiali -> ičenl (Daool TODO)
*parenianiali -> parrenl (Daool TODO)
*milimaniali -> milmanl (Daool TODO)
*kiali -> kil (Daool TODO)
*tariakakiali -> tarkašl (Daool TODO)
*itiakiali -> ičesl (Daool TODO)
*pareniakiali -> parresl (Daool TODO)
*milimakiali -> milmašl (Daool TODO)
*eli -> il (Daool TODO)
*tariakaeli -> tarkil (Daool TODO)
*itiaeli -> i[tl] (Daool TODO)
*pareniaeli -> parril (Daool TODO)
*milimaeli -> miliml (Daool TODO)
*nieli -> nil (Daool TODO)
*tariakanieli -> tarkanl (Daool TODO)
*itianieli -> ičenl (Daool TODO)
*parenianieli -> parrenl (Daool TODO)
*milimanieli -> milmanl (Daool TODO)
*kieli -> kil (Daool TODO)
*tariakakieli -> tarkašl (Daool TODO)
*itiakieli -> ičesl (Daool TODO)
*pareniakieli -> parresl (Daool TODO)
*milimakieli -> milmašl (Daool TODO)
*ari -> ar (Daool TODO)
*tariakaari -> tarkaar (Daool TODO)
*itiaari -> itr (Daool TODO)
*pareniaari -> parrir (Daool TODO)
*milimaari -> milmaar (Daool TODO)
*niari -> ner (Daool TODO)
*tariakaniari -> tarkandr (Daool TODO)
*itianiari -> ičendr (Daool TODO)
*parenianiari -> parrendr (Daool TODO)
*milimaniari -> milmandr (Daool TODO)
*kiari -> ker (Daool TODO)
*tariakakiari -> tarkaštr (Daool TODO)
*itiakiari -> ičestr (Daool TODO)
*pareniakiari -> parrestr (Daool TODO)
*milimakiari -> milmaštr (Daool TODO)
*atiali -> a[tl] (Daool TODO)
*tariakaatiali -> tarkaa[tl] (Daool TODO)
*itiaatiali -> ittil (Daool TODO)
*pareniaatiali -> parri[tl] (Daool TODO)
*milimaatiali -> milmaa[tl] (Daool TODO)
*niatiali -> ni[tl] (Daool TODO)
*tariakaniatiali -> tarkantil (Daool TODO)
*itianiatiali -> ičentil (Daool TODO)
*parenianiatiali -> parrentil (Daool TODO)
*milimaniatiali -> milmantil (Daool TODO)
*kiatiali -> ki[tl] (Daool TODO)
*tariakakiatiali -> tarkaštil (Daool TODO)
*itiakiatiali -> i[ts]i[tl] (Daool TODO)
*pareniakiatiali -> parresi[tl] (Daool TODO)
*milimakiatiali -> milmaštil (Daool TODO)
*atieli -> a[tl] (Daool TODO)
*tariakaatieli -> tarkaa[tl] (Daool TODO)
*itiaatieli -> ittil (Daool TODO)
*pareniaatieli -> parri[tl] (Daool TODO)
*milimaatieli -> milmaa[tl] (Daool TODO)
*niatieli -> ni[tl] (Daool TODO)
*tariakaniatieli -> tarkantil (Daool TODO)
*itianiatieli -> ičentil (Daool TODO)
*parenianiatieli -> parrentil (Daool TODO)
*milimaniatieli -> milmantil (Daool TODO)
*kiatieli -> ki[tl] (Daool TODO)
*tariakakiatieli -> tarkaštil (Daool TODO)
*itiakiatieli -> i[ts]i[tl] (Daool TODO)
*pareniakiatieli -> parresi[tl] (Daool TODO)
*milimakiatieli -> milmaštil (Daool TODO)
*atiari -> atr (Daool TODO)
*tariakaatiari -> tarkaatr (Daool TODO)
*itiaatiari -> ittir (Daool TODO)
*pareniaatiari -> parritr (Daool TODO)
*milimaatiari -> milmaatr (Daool TODO)
*niatiari -> netr (Daool TODO)
*tariakaniatiari -> tarkantir (Daool TODO)
*itianiatiari -> ičentir (Daool TODO)
*parenianiatiari -> parrentir (Daool TODO)
*milimaniatiari -> milmantir (Daool TODO)
*kiatiari -> ketr (Daool TODO)
*tariakakiatiari -> tarkaštir (Daool TODO)
*itiakiatiari -> i[ts]etr (Daool TODO)
*pareniakiatiari -> parresetr (Daool TODO)
*milimakiatiari -> milmaštir (Daool TODO)
*api -> as (Daool TODO)
*tariakaapi -> tarkaas (Daool TODO)
*itiaapi -> its (Daool TODO)
*pareniaapi -> parris (Daool TODO)
*milimaapi -> milmaas (Daool TODO)
*niapi -> nes (Daool TODO)
*tariakaniapi -> tarkans (Daool TODO)
*itianiapi -> ičens (Daool TODO)
*parenianiapi -> parrens (Daool TODO)
*milimaniapi -> milmans (Daool TODO)
*kiapi -> kes (Daool TODO)
*tariakakiapi -> tarkašs (Daool TODO)
*itiakiapi -> ičess (Daool TODO)
*pareniakiapi -> parress (Daool TODO)
*milimakiapi -> milmašs (Daool TODO)
*aliapi -> als (Daool TODO)
*tariakaaliapi -> tarkaals (Daool TODO)
*itiaaliapi -> i[tl]es (Daool TODO)
*pareniaaliapi -> parrils (Daool TODO)
*milimaaliapi -> milmaals (Daool TODO)
*nialiapi -> nils (Daool TODO)
*tariakanialiapi -> tarkalles (Daool TODO)
*itianialiapi -> ičelles (Daool TODO)
*parenianialiapi -> parrelles (Daool TODO)
*milimanialiapi -> milmalles (Daool TODO)
*kialiapi -> kils (Daool TODO)
*tariakakialiapi -> tarkašles (Daool TODO)
*itiakialiapi -> ičełłes (Daool TODO)
*pareniakialiapi -> parrełłes (Daool TODO)
*milimakialiapi -> milmašles (Daool TODO)
*eliapi -> ils (Daool TODO)
*tariakaeliapi -> tarkils (Daool TODO)
*itiaeliapi -> i[tl]es (Daool TODO)
*pareniaeliapi -> parrils (Daool TODO)
*milimaeliapi -> milmils (Daool TODO)
*nieliapi -> nils (Daool TODO)
*tariakanieliapi -> tarkalles (Daool TODO)
*itianieliapi -> ičelles (Daool TODO)
*parenianieliapi -> parrelles (Daool TODO)
*milimanieliapi -> milmalles (Daool TODO)
*kieliapi -> kils (Daool TODO)
*tariakakieliapi -> tarkašles (Daool TODO)
*itiakieliapi -> ičełłes (Daool TODO)
*pareniakieliapi -> parrełłes (Daool TODO)
*milimakieliapi -> milmašles (Daool TODO)
*ariapi -> ars (Daool TODO)
*tariakaariapi -> tarkaars (Daool TODO)
*itiaariapi -> itres (Daool TODO)
*pareniaariapi -> parrirs (Daool TODO)
*milimaariapi -> milmaars (Daool TODO)
*niariapi -> ners (Daool TODO)
*tariakaniariapi -> tarkandres (Daool TODO)
*itianiariapi -> ičendres (Daool TODO)
*parenianiariapi -> parrendres (Daool TODO)
*milimaniariapi -> milmandres (Daool TODO)
*kiariapi -> kers (Daool TODO)
*tariakakiariapi -> tarkaštres (Daool TODO)
*itiakiariapi -> ičestres (Daool TODO)
*pareniakiariapi -> parrestres (Daool TODO)
*milimakiariapi -> milmaštres (Daool TODO)
*atialiapi -> a[tl]es (Daool TODO)
*tariakaatialiapi -> tarkaa[tl]es (Daool TODO)
*itiaatialiapi -> ittils (Daool TODO)
*pareniaatialiapi -> parričils (Daool TODO)
*milimaatialiapi -> milmaa[tl]es (Daool TODO)
*niatialiapi -> ni[tl]es (Daool TODO)
*tariakaniatialiapi -> tarkantils (Daool TODO)
*itianiatialiapi -> ičentils (Daool TODO)
*parenianiatialiapi -> parrentils (Daool TODO)
*milimaniatialiapi -> milmantils (Daool TODO)
*kiatialiapi -> ki[tl]es (Daool TODO)
*tariakakiatialiapi -> tarkaštils (Daool TODO)
*itiakiatialiapi -> i[ts]i[tl]es (Daool TODO)
*pareniakiatialiapi -> parresi[tl]es (Daool TODO)
*milimakiatialiapi -> milmaštils (Daool TODO)
*atieliapi -> a[tl]es (Daool TODO)
*tariakaatieliapi -> tarkaa[tl]es (Daool TODO)
*itiaatieliapi -> ittils (Daool TODO)
*pareniaatieliapi -> parri[tl]es (Daool TODO)
*milimaatieliapi -> milmaa[tl]es (Daool TODO)
*niatieliapi -> ni[tl]es (Daool TODO)
*tariakaniatieliapi -> tarkantils (Daool TODO)
*itianiatieliapi -> ičentils (Daool TODO)
*parenianiatieliapi -> parrentils (Daool TODO)
*milimaniatieliapi -> milmantils (Daool TODO)
*kiatieliapi -> ki[tl]es (Daool TODO)
